Azimuth;Elevation;Noise
0;0;-51,72
0;5;-52,1
0;10;-51,52
0;15;-52,78
0;20;-52,38
0;25;-52,35
0;30;-52,34
0;35;-52,56
0;40;-52,07
0;45;-52,36
0;50;-52,55
0;55;-52,11
0;60;-52,14
0;65;-52,01
0;70;-52,15
0;75;-51,67
0;80;-52,86
0;85;-52,82
0;90;-51,96
5;0;-51,51
5;5;-52,44
5;10;-52,96
5;15;-51,89
5;20;-52,25
5;25;-52,15
5;30;-51,67
5;35;-51,94
5;40;-52,5
5;45;-52,34
5;50;-51,96
5;55;-51,57
5;60;-52,69
5;65;-52,21
5;70;-51,77
5;75;-51,9
5;80;-52,45
5;85;-51,59
5;90;-51,98
10;0;-52,43
10;5;-52,95
10;10;-51,75
10;15;-52,58
10;20;-52,04
10;25;-52,47
10;30;-52,28
10;35;-52,3
10;40;-52,22
10;45;-52,61
10;50;-52,3
10;55;-51,9
10;60;-52,43
10;65;-52,25
10;70;-52,86
10;75;-52,98
10;80;-52,01
10;85;-51,92
10;90;-51,57
15;0;-52,89
15;5;-52,83
15;10;-51,69
15;15;-52,07
15;20;-52,92
15;25;-51,67
15;30;-51,99
15;35;-52,07
15;40;-51,93
15;45;-52,65
15;50;-52,95
15;55;-52,2
15;60;-51,8
15;65;-52,87
15;70;-51,92
15;75;-52,48
15;80;-52,63
15;85;-52,4
15;90;-52,77
20;0;-52,05
20;5;-52,34
20;10;-51,72
20;15;-52,49
20;20;-52,81
20;25;-51,94
20;30;-51,74
20;35;-52,87
20;40;-52,45
20;45;-51,75
20;50;-52,51
20;55;-52,56
20;60;-52,57
20;65;-52,96
20;70;-52,34
20;75;-52,39
20;80;-51,96
20;85;-52,93
20;90;-52,24
25;0;-52,16
25;5;-52,37
25;10;-51,59
25;15;-52,48
25;20;-51,64
25;25;-52,04
25;30;-52,76
25;35;-52,98
25;40;-52,17
25;45;-52,3
25;50;-51,73
25;55;-51,65
25;60;-52,83
25;65;-51,88
25;70;-52,9
25;75;-52,75
25;80;-52,07
25;85;-52,5
25;90;-52,41
30;0;-51,64
30;5;-52,68
30;10;-52,38
30;15;-52,33
30;20;-51,52
30;25;-51,8
30;30;-52,89
30;35;-52,81
30;40;-51,95
30;45;-52,44
30;50;-52,65
30;55;-52,08
30;60;-52,24
30;65;-52,98
30;70;-52,38
30;75;-51,93
30;80;-51,99
30;85;-51,62
30;90;-51,51
35;0;-44
35;5;-46,95
35;10;-51,84
35;15;-52,23
35;20;-52,82
35;25;-52,17
35;30;-52,2
35;35;-52,88
35;40;-52,63
35;45;-52,49
35;50;-51,6
35;55;-52,31
35;60;-52,71
35;65;-52,72
35;70;-51,77
35;75;-51,76
35;80;-52,88
35;85;-51,92
35;90;-51,93
40;0;-44
40;5;-45,95
40;10;-47,29
40;15;-49,39
40;20;-52,39
40;25;-52,15
40;30;-52,17
40;35;-52,07
40;40;-52,65
40;45;-51,61
40;50;-52,78
40;55;-51,83
40;60;-53,0
40;65;-52,73
40;70;-51,67
40;75;-51,54
40;80;-52,97
40;85;-52,23
40;90;-52,69
45;0;-44
45;5;-48,17
45;10;-51,84
45;15;-51,88
45;20;-51,65
45;25;-52,93
45;30;-52,19
45;35;-51,59
45;40;-52,01
45;45;-52,55
45;50;-51,7
45;55;-52,05
45;60;-52,02
45;65;-51,93
45;70;-52,72
45;75;-52,26
45;80;-52,05
45;85;-51,81
45;90;-52,95
50;0;-52,02
50;5;-52,46
50;10;-52,33
50;15;-51,79
50;20;-52,4
50;25;-52,78
50;30;-52,94
50;35;-51,99
50;40;-52,89
50;45;-52,18
50;50;-52,75
50;55;-51,88
50;60;-52,27
50;65;-52,57
50;70;-52,14
50;75;-52,51
50;80;-52,12
50;85;-52,25
50;90;-51,74
55;0;-51,73
55;5;-51,67
55;10;-52,83
55;15;-51,72
55;20;-51,69
55;25;-51,53
55;30;-51,81
55;35;-52,28
55;40;-51,52
55;45;-52,7
55;50;-52,73
55;55;-51,94
55;60;-52,33
55;65;-52,54
55;70;-51,7
55;75;-52,16
55;80;-52,01
55;85;-51,72
55;90;-52,08
60;0;-52,13
60;5;-52,82
60;10;-52,19
60;15;-52,09
60;20;-52,11
60;25;-51,91
60;30;-52,85
60;35;-51,59
60;40;-52,52
60;45;-52,19
60;50;-51,71
60;55;-52,74
60;60;-52,76
60;65;-53,0
60;70;-51,88
60;75;-52,89
60;80;-52,63
60;85;-52,45
60;90;-51,67
65;0;-51,87
65;5;-51,94
65;10;-52,89
65;15;-51,91
65;20;-52,44
65;25;-51,83
65;30;-52,84
65;35;-52,93
65;40;-52,1
65;45;-51,86
65;50;-51,75
65;55;-51,51
65;60;-51,6
65;65;-51,63
65;70;-52,47
65;75;-52,89
65;80;-52,11
65;85;-51,6
65;90;-52,96
70;0;-52,97
70;5;-51,71
70;10;-52,65
70;15;-52,7
70;20;-52,85
70;25;-52,92
70;30;-52,35
70;35;-51,97
70;40;-52,69
70;45;-51,82
70;50;-52,2
70;55;-52,4
70;60;-51,75
70;65;-52,89
70;70;-52,13
70;75;-51,58
70;80;-51,67
70;85;-52,1
70;90;-52,97
75;0;-52,59
75;5;-52,45
75;10;-52,03
75;15;-52,8
75;20;-52,59
75;25;-52,95
75;30;-51,56
75;35;-52,13
75;40;-52,16
75;45;-51,76
75;50;-52,5
75;55;-52,86
75;60;-52,91
75;65;-52,66
75;70;-52,24
75;75;-52,25
75;80;-52,19
75;85;-52,82
75;90;-52,16
80;0;-52,23
80;5;-52,67
80;10;-52,59
80;15;-52,41
80;20;-52,71
80;25;-52,19
80;30;-51,76
80;35;-51,91
80;40;-51,83
80;45;-51,78
80;50;-51,64
80;55;-52,73
80;60;-52,25
80;65;-51,84
80;70;-51,61
80;75;-52,0
80;80;-52,6
80;85;-52,2
80;90;-52,05
85;0;-52,96
85;5;-51,79
85;10;-52,27
85;15;-51,93
85;20;-52,9
85;25;-52,59
85;30;-52,37
85;35;-51,66
85;40;-52,82
85;45;-51,91
85;50;-51,58
85;55;-52,38
85;60;-52,49
85;65;-52,73
85;70;-52,87
85;75;-51,79
85;80;-52,55
85;85;-52,26
85;90;-52,31
90;0;-52,84
90;5;-52,38
90;10;-52,4
90;15;-51,91
90;20;-51,81
90;25;-51,67
90;30;-52,5
90;35;-52,64
90;40;-51,5
90;45;-52,6
90;50;-52,89
90;55;-52,77
90;60;-52,35
90;65;-51,55
90;70;-51,77
90;75;-52,73
90;80;-52,12
90;85;-51,9
90;90;-52,57
95;0;-52,1
95;5;-52,48
95;10;-52,16
95;15;-51,64
95;20;-52,72
95;25;-51,85
95;30;-51,93
95;35;-52,65
95;40;-51,52
95;45;-52,84
95;50;-51,78
95;55;-52,54
95;60;-52,19
95;65;-51,69
95;70;-52,21
95;75;-52,65
95;80;-52,79
95;85;-52,83
95;90;-52,43
100;0;-51,96
100;5;-51,91
100;10;-51,51
100;15;-52,71
100;20;-52,31
100;25;-52,66
100;30;-51,88
100;35;-52,7
100;40;-51,89
100;45;-52,21
100;50;-51,83
100;55;-52,39
100;60;-51,54
100;65;-51,7
100;70;-51,83
100;75;-52,89
100;80;-52,98
100;85;-52,39
100;90;-52,04
105;0;-52,17
105;5;-52,97
105;10;-52,44
105;15;-52,84
105;20;-51,64
105;25;-52,34
105;30;-52,47
105;35;-51,75
105;40;-51,82
105;45;-52,63
105;50;-52,29
105;55;-52,57
105;60;-51,54
105;65;-51,8
105;70;-51,93
105;75;-51,51
105;80;-52,46
105;85;-52,35
105;90;-51,77
110;0;-52,32
110;5;-51,91
110;10;-51,88
110;15;-51,72
110;20;-52,72
110;25;-52,19
110;30;-52,89
110;35;-51,57
110;40;-52,86
110;45;-51,66
110;50;-52,36
110;55;-52,97
110;60;-51,64
110;65;-52,32
110;70;-52,76
110;75;-51,93
110;80;-52,31
110;85;-51,86
110;90;-52,79
115;0;-51,58
115;5;-52,9
115;10;-51,59
115;15;-51,98
115;20;-52,45
115;25;-52,25
115;30;-52,59
115;35;-52,82
115;40;-52,73
115;45;-52,41
115;50;-52,57
115;55;-52,41
115;60;-51,84
115;65;-52,57
115;70;-51,68
115;75;-52,03
115;80;-51,96
115;85;-52,6
115;90;-52,19
120;0;-52,69
120;5;-52,05
120;10;-51,94
120;15;-52,06
120;20;-52,85
120;25;-52,5
120;30;-52,71
120;35;-51,66
120;40;-52,93
120;45;-52,72
120;50;-51,84
120;55;-52,8
120;60;-52,89
120;65;-51,75
120;70;-51,78
120;75;-51,91
120;80;-52,35
120;85;-51,52
120;90;-52,88
125;0;-52,98
125;5;-52,33
125;10;-51,85
125;15;-51,91
125;20;-51,94
125;25;-51,74
125;30;-52,52
125;35;-51,76
125;40;-52,47
125;45;-51,52
125;50;-51,96
125;55;-52,35
125;60;-52,88
125;65;-52,39
125;70;-52,98
125;75;-52,65
125;80;-52,3
125;85;-51,68
125;90;-51,85
130;0;-51,74
130;5;-52,15
130;10;-52,17
130;15;-52,67
130;20;-51,7
130;25;-52,52
130;30;-51,52
130;35;-51,92
130;40;-52,44
130;45;-52,15
130;50;-52,78
130;55;-51,92
130;60;-52,99
130;65;-52,39
130;70;-51,54
130;75;-52,71
130;80;-52,65
130;85;-52,84
130;90;-52,62
135;0;-52,39
135;5;-51,84
135;10;-52,36
135;15;-52,89
135;20;-52,49
135;25;-52,7
135;30;-52,77
135;35;-52,35
135;40;-52,35
135;45;-52,5
135;50;-52,15
